DSA,WL-Remove-Year,WL-Remove-All Removal Reason,WL-Remove-Deceased Donor Transplant,WL-Remove-Living Donor Transplant,WL-Remove-Deceased Donor Emergency Tx,WL-Remove-Patient died during TX procedure,WL-Remove-Transplanted in another country,WL-Remove-Unable to contact candidate,"WL-Remove-Waiting for KP, will not Accept Isol. Or",WL-Remove-Also Waiting for KP; recvd KP,WL-Remove-Also Waiting for KP; WL-Remove-recvd Pancreas Alon,WL-Remove-Refused transplant,WL-Remove-Transferred to another center,WL-Remove-Died,WL-Remove-Other,WL-Remove-Condition Improved,WL-Remove-Too Sick to Transplant,WL-Remove-Transplanted At Another Center
NVLV,2017,100,57,7,0,0,0,2,0,0,0,9,1,3,5,3,9,4
NVLV,2016,88,56,6,1,0,0,1,0,0,0,2,0,0,5,0,11,6
NYAP,2017,126,66,14,0,0,0,3,0,1,0,2,5,4,8,0,17,6
NYAP,2016,142,61,15,0,0,0,15,0,1,0,3,13,4,4,0,22,4
NYFL,2017,231,89,47,0,0,0,0,0,1,0,2,10,25,12,0,34,11
NYFL,2016,246,132,43,0,0,1,0,0,3,0,1,11,20,12,0,16,7
NYRT,2017,2477,698,440,0,0,10,164,0,23,0,27,164,283,205,7,267,189
NYRT,2016,2155,650,429,0,0,13,126,0,20,0,29,97,385,96,1,176,133
NYWN,2017,195,119,15,0,0,0,4,0,4,0,0,2,16,19,0,15,1
OHLB,2017,445,151,77,0,0,1,10,0,7,0,4,6,51,41,1,50,46
OHLB,2016,536,153,76,0,0,0,14,0,8,0,4,14,60,59,6,100,42
OHLC,2017,107,52,13,0,0,0,1,0,0,0,0,1,7,11,0,6,16
OHLC,2016,129,59,14,0,0,1,3,0,0,0,0,0,5,19,0,15,13
OHLP,2017,359,167,84,0,0,0,7,1,0,0,1,3,15,14,1,43,23
OHLP,2016,353,128,87,0,0,0,0,1,0,0,0,2,24,51,0,42,18
OHOV,2017,308,133,91,0,0,0,2,0,0,0,1,5,21,10,0,27,18
OHOV,2016,223,74,81,0,0,1,1,0,0,0,1,0,11,16,2,22,14
OKOP,2017,346,181,43,0,0,0,5,0,2,0,3,8,14,30,2,42,16
OKOP,2016,319,173,36,0,0,0,5,0,1,0,6,7,15,32,4,32,8
ORUO,2017,346,165,67,0,0,0,5,0,0,0,10,9,16,20,2,47,5
ORUO,2016,352,164,68,0,0,0,4,0,1,0,3,9,16,16,1,53,17
PADV,2017,1776,561,213,0,0,5,55,1,8,0,19,77,167,280,6,212,172
PADV,2016,1759,548,178,0,0,1,58,1,7,0,15,80,216,234,14,245,162
PATF,2017,860,274,115,0,1,1,13,0,16,0,5,43,103,71,3,152,63
PATF,2016,832,308,105,0,0,2,7,0,8,0,2,20,88,70,13,139,70
PRLL,2017,173,55,7,0,0,0,9,0,6,0,4,0,18,22,0,40,12
PRLL,2016,230,73,9,0,0,0,12,0,12,0,5,1,20,32,2,57,7
SCOP,2017,405,228,35,0,0,0,3,0,3,0,7,2,45,12,4,42,24
SCOP,2016,301,147,30,0,0,0,8,0,5,0,2,2,48,11,1,26,21
TNDS,2017,751,277,86,0,0,1,5,0,4,0,31,19,65,51,1,143,68
TNDS,2016,767,278,70,0,0,0,16,1,2,0,16,73,72,63,2,124,50
TNMS,2017,243,104,37,0,0,0,1,0,0,0,0,0,20,17,3,31,30
TNMS,2016,241,110,18,0,0,0,1,0,0,0,1,1,20,22,1,45,22
TXGC,2017,1609,539,170,0,0,3,42,0,15,0,26,32,187,151,20,170,254
TXGC,2016,1428,508,160,0,0,1,36,0,17,0,20,18,189,111,7,152,209
TXSA,2017,1430,263,181,0,0,4,87,0,9,0,67,45,144,213,2,323,92
TXSA,2016,1513,252,257,0,0,1,78,0,7,0,42,30,191,221,4,348,82
TXSB,2017,1261,526,129,0,0,0,14,1,2,0,22,22,96,130,11,132,176
TXSB,2016,1109,440,106,0,0,0,10,0,4,0,18,27,93,151,4,102,154
UTOP,2017,320,143,100,0,0,0,5,0,0,0,3,9,18,18,0,21,3
UTOP,2016,300,145,68,0,0,2,3,0,1,0,1,7,19,20,1,28,5
VATB,2017,826,298,124,0,0,0,42,1,15,0,18,17,68,126,2,81,34
VATB,2016,730,238,104,0,0,0,39,0,8,0,15,12,74,128,3,75,34
WALC,2017,712,322,88,0,0,2,11,0,3,0,9,36,57,73,6,92,13
WALC,2016,638,264,103,0,0,0,7,0,4,0,9,28,67,72,4,65,15
WIDN,2017,409,79,48,0,0,1,20,1,2,0,7,11,39,43,3,86,69
WIDN,2016,354,97,44,0,0,0,4,0,2,0,3,9,36,27,3,49,80
WIUW,2017,457,184,97,0,0,1,17,0,7,0,1,4,36,26,4,22,58
WIUW,2016,476,202,111,0,0,0,1,0,7,0,0,5,46,13,2,18,71
